ads_performance,ds_performance,am_performance,java_performance,dbms_performance
101.90150813675926,87.34229686958923,87.0651423379458,86.40346929604416,95.76691319382886
94.28164428744542,92.50318048683401,94.51187009058545,96.80808733005814,97.41963108817255
88.59426300794631,70.0413555989175,72.41480954400674,90.92308262507245,101.52387477348702
95.36913832651706,84.55948897221768,86.59347401912558,96.60397641104174,77.36374361870607
89.62725815910792,106.77141128038464,92.91856925248531,110.49538889632979,110.62455677638538
93.33215547720945,80.82214986803672,88.62855177047481,82.64629983586497,70.78076304894863
90.73026090911489,84.82868159108205,103.76355074051418,91.6489727573999,82.29307545004997
90.87949568458738,101.78648890865585,85.46742224417815,89.74551460537852,85.56866052798706
93.73393161916947,97.10548611407938,100.88053457531339,94.78532285779423,103.08479630533265
94.88601026620195,86.48026215755374,87.87945173257556,87.02462544822278,90.2540997119635
103.57366653292645,98.35920339054094,101.88977597638618,98.10214335552459,92.94958262405446
98.76141785495089,102.54413676638524,90.15899784867017,102.93929718083956,97.69238394549261
86.40221567233634,72.4857235153538,65.503807242739,78.33787507487764,66.57740782974733
81.5841437704822,89.44770211519844,94.51361329602038,100.16355973374321,91.1403345113163
72.7383383818138,77.06134960345864,93.0613370275241,93.15053980812608,106.51970681779373
95.12359623913291,82.45472627758181,70.57409097049967,91.82931945507153,69.74885394099327
78.69296036935944,96.80593432820217,85.09483663547107,82.92566421887268,76.48321304294532
82.95072137738973,99.54509561541451,97.27508869192586,95.8899402459423,108.00591103383796
97.2463367546489,110.5704904020389,83.93076817914769,99.77135233241536,84.87864591964755
62.825564290091855,78.5232016557404,59.70035055490761,85.31550682105313,61.8688022121236
100.52168973364292,87.89827070819373,83.38856405171727,87.42889155770273,83.64953375535264
83.85378559632727,88.5712913445878,100.19659185015391,88.9986836840221,104.48648910254593
70.51841496663707,74.40672252661854,42.671770154925454,72.79170605189418,62.75498662904558
82.97113934436325,51.55931270364261,52.395216217482236,80.44612107845894,63.0155640878317
99.77456526842525,86.20562825946024,91.16168190220147,106.10509945431554,86.69588598683224
95.41583876316182,110.09016869044233,84.49013211833227,99.85639226248851,82.59983838702294
65.94102619879439,58.77783902261856,46.70720015048024,60.50969126560022,39.21189732749789
87.47648292925714,82.89855287025983,104.21910124051142,89.7242751107307,86.78045460230122
97.87460320622732,98.11634590452327,96.99399977720145,101.37337631487469,97.22444981960456
77.5320671025733,72.94336107233097,86.13109656458029,67.21100007411631,71.4647486823522
82.32029179274913,92.28204616155726,89.60413118541464,90.99024123869913,96.78748314673895
79.79276534229184,77.93111626323135,61.20352788925796,65.36098975400887,91.13002588369862
82.1210620364159,66.6075434949197,73.39419361074383,85.68336478262792,83.93011968754088
61.60206671531567,68.12760013794563,50.80412720119344,66.3730813042865,73.09516659518415
69.6086566016975,89.11357962711587,66.53656328950298,92.47482127441906,79.79181838967405
105.8768072796675,109.85652014604531,103.12566018886967,105.44663836849958,109.27258826377295
79.776278447222,94.83545602519305,94.94510839548755,88.74344077995663,77.29396075698074
112.54203619845772,96.0476812840793,85.13820537737413,109.1942367305256,90.43154068517104
97.22227930395815,98.25104409968118,69.2563524133632,82.43243827376452,104.55148813018462
85.20320578321626,84.73857880635296,62.86424453317294,84.94320470377122,94.93328527212158
103.46242385897972,100.64211271999868,97.73770878668915,95.52652870463247,108.95637113327207
69.81784705505477,85.71760909171715,51.74121283430729,75.76470387243678,78.99462970578453
84.20337583083536,81.89078300459096,81.76175676864854,78.50005925726809,93.47554040698424
111.25779481676784,93.88296167248379,95.7928352698217,95.22230373060933,108.47812600210116
98.68771348852464,95.90286531169009,90.57681038010497,110.9487695854496,101.39434864967514
78.27560597060965,83.73113096769795,78.878332173906,77.44594777250998,96.63791650634597
77.06993058557214,68.43178020687462,76.30586953093598,80.7685789017965,79.53343701967684
94.17887366606122,88.71185923855639,86.27145817129937,81.92669373416686,75.38262910808122
96.8351418196611,87.59804516101813,82.5473896308068,85.58618667056216,71.07166729753713
82.84267930034112,96.83856861531015,65.12253119358003,78.43415485960912,79.033461631158
104.68465477517968,102.86538937047585,105.80387873520219,107.85703850327923,111.40591856732772
71.19902502740567,86.40251951995806,80.08867554147837,53.627660471452735,55.006546790541286
62.03328087521161,75.11400927378546,62.7418465785624,82.03486120781784,60.337562796528566
107.48425181680533,111.17988118170885,100.51884338047893,112.04443640731772,103.18842809542778
86.00383491647658,87.04525901991146,87.78572711037242,96.9646859061491,77.14027609701701
103.9219526356309,111.35031617565787,111.87586942866709,105.60847637244925,112.71000322842403
103.03322819397532,74.1954754536276,99.18786040380787,110.15310458836917,101.06204196166271
104.70724558264207,112.55670278265566,80.70745219927043,101.47027174818594,95.50130381674911
88.82353892968693,77.55746699159796,87.79940180899209,73.49300046593375,93.19290892603142
74.7159619039959,81.77063549730693,68.55023975752184,91.94964547296766,94.35224280335451
83.95038002930634,73.40924331121298,73.44052701929525,88.8340939087368,80.60902975586811
99.85733085548169,101.31121463580052,62.26200378373662,98.6870477890901,81.46856061071185
84.53865412513225,105.51268294968065,76.06898097412088,101.73257292925463,91.17916187620798
102.27538063307111,103.2165548317921,95.76012688841811,102.27365269243205,106.46193358647602
99.87903531807696,82.4965618440012,83.36778545097366,91.23595576642157,83.14854964537071
101.05266640362079,97.76429287925386,100.9297096523949,98.90579874289983,99.24084398692648
96.73576573484722,96.57725400852463,91.99932527828383,98.02343848702687,91.36939611737127
70.39907145710335,57.8020231664377,68.0032592081807,97.5716621863695,65.9057730749632
99.40009152588263,109.95531529071506,89.55395484066665,109.95122894789304,110.28538743331353
79.17870747560534,65.40745372960721,77.64333768744225,89.22418628425129,73.50399197290979
83.34620962607728,90.4315548830645,73.81042533864931,96.66785242719874,94.62000318150328
93.3431715440515,93.30390614087955,101.46186542776009,108.76688464898282,87.35001113267047
87.74880164005228,99.06864443008253,87.90345881876004,87.01234426406378,82.38234816089393
68.13010090085841,64.77425049611371,50.20829166312514,57.08453442425037,70.8925556269487
94.44342341723498,105.1283680165971,88.44518711191962,98.7159225529789,105.4888996003992
98.30369684277007,96.31607609624885,88.22453322667423,97.92805709157906,91.78410082918842
77.40143178338803,61.673252356918844,68.58371835437781,79.68251735047335,92.91167351361533
95.76837839331881,107.71841420476085,106.0158849358433,102.00954768039675,111.28467139827202
77.79986392936696,98.260860045202,91.22317719489193,96.18583048074636,93.91779534186082
97.05386501060036,96.64312198359576,101.24366227357156,86.56520144805802,92.38603045785545
98.92228686220675,90.23411052763817,90.38620758900976,88.24749841558851,61.08371226482132
104.42201904056816,106.06620756615361,106.26492184206093,91.03547861459532,107.01476241188364
98.07759771938304,92.36644446743664,101.60561967144422,97.93898402163461,91.39847249350301
79.95918742299186,89.19251339394067,85.24977891341605,91.41429547753455,93.81521101425088
87.38263572798759,88.03968983662082,104.33363517493115,106.31848611415612,109.43239740813836
94.67320560896962,93.33409934779483,81.93124914889768,90.9427532968364,96.9101629678229
88.88995131806631,86.48330837026614,91.68926131620266,101.63901923938678,87.25816987575033
82.79961289546488,84.82708349366607,57.14825837041923,86.2300490270069,78.5934350731118
60.004110659214454,85.07771393803569,83.63265834016381,89.07975897815463,69.36403769893131
87.80365501175781,72.12357007885946,91.74116805865681,94.91021234529696,94.30829516587336
87.89401196444057,74.16726107468455,77.53125959500126,83.25521979466494,52.51999648850588
